index,status,status_changed_at
0,adopted,2020-08-16T02:49:12+0000
1,adopted,2020-07-31T02:49:12+0000
2,adoptable,2020-07-21T02:49:12+0000
3,adopted,2020-07-26T02:49:12+0000
4,adopted,2020-07-23T02:49:12+0000
5,adopted,2020-08-02T02:49:12+0000
6,adoptable,2020-07-21T02:49:12+0000
7,adopted,2020-07-21T02:49:12+0000
8,adopted,2020-07-24T02:49:12+0000
9,adoptable,2020-07-21T02:49:12+0000
10,adopted,2020-07-26T02:49:12+0000
11,adoptable,2020-07-21T02:49:12+0000
12,adoptable,2020-08-13T02:49:12+0000
13,adopted,2020-07-29T02:49:12+0000
14,adopted,2020-08-08T02:49:12+0000
15,adopted,2020-08-03T02:49:12+0000
16,adopted,2020-07-22T02:49:12+0000
17,adopted,2020-07-26T02:49:12+0000
18,adopted,2020-08-09T02:49:12+0000
19,adopted,2020-07-28T02:49:12+0000
20,adopted,2020-07-24T02:49:12+0000
21,adopted,2020-07-21T02:49:12+0000
22,adoptable,2020-07-21T02:49:12+0000
23,adopted,2020-07-21T02:49:12+0000
24,adoptable,2020-07-21T02:49:12+0000
25,adopted,2020-07-29T02:49:12+0000
26,adopted,2020-07-25T02:49:12+0000
27,adopted,2020-07-25T02:49:12+0000
28,adopted,2020-07-21T02:49:12+0000
29,adopted,2020-07-21T02:49:12+0000
30,adoptable,2020-07-21T02:49:12+0000
31,adopted,2020-07-24T02:49:12+0000
32,adoptable,2020-07-21T02:49:12+0000
33,adopted,2020-07-23T02:49:12+0000
34,adopted,2020-07-25T02:49:12+0000
35,adoptable,2020-07-21T02:49:12+0000
36,adopted,2020-07-21T02:49:12+0000
37,adoptable,2020-07-21T02:49:12+0000
38,adoptable,2020-08-10T02:49:12+0000
39,adoptable,2020-08-19T02:49:12+0000
40,adopted,2020-08-06T02:49:12+0000
41,adopted,2020-07-30T02:49:12+0000
42,adoptable,2020-07-29T02:49:12+0000
43,adopted,2020-08-15T02:49:12+0000
44,adopted,2020-08-01T02:49:12+0000
45,adopted,2020-07-21T02:49:12+0000
46,adopted,2020-07-30T02:49:12+0000
47,adoptable,2020-07-21T02:49:12+0000
48,adopted,2020-07-31T02:49:12+0000
49,adopted,2020-07-24T02:49:12+0000
50,adopted,2020-07-31T02:49:12+0000
51,adopted,2020-07-29T02:49:12+0000
52,adopted,2020-07-22T02:49:12+0000
53,adoptable,2020-07-21T02:49:12+0000
54,adopted,2020-08-15T02:49:12+0000
55,adopted,2020-07-28T02:49:12+0000
56,adoptable,2020-07-21T02:49:12+0000
57,adopted,2020-08-01T02:49:12+0000
58,adopted,2020-07-26T02:49:12+0000
59,adoptable,2020-07-21T02:49:12+0000
60,adopted,2020-07-24T02:49:12+0000
61,adopted,2020-07-22T02:49:12+0000
62,adopted,2020-07-25T02:49:12+0000
63,adopted,2020-07-24T02:49:12+0000
64,adopted,2020-07-26T02:49:12+0000
65,adoptable,2020-07-21T02:49:12+0000
66,adopted,2020-08-10T02:49:12+0000
67,adopted,2020-07-22T02:49:12+0000
68,adopted,2020-07-22T02:49:12+0000
69,adopted,2020-08-17T02:49:12+0000
70,adopted,2020-07-27T02:49:12+0000
71,adoptable,2020-07-21T02:49:12+0000
72,adopted,2020-07-26T02:49:12+0000
73,adopted,2020-07-21T02:49:12+0000
74,adopted,2020-07-30T02:49:12+0000
75,adopted,2020-07-24T02:49:12+0000
76,adoptable,2020-08-18T02:49:12+0000
77,adoptable,2020-07-21T02:49:12+0000
78,adopted,2020-08-14T02:49:12+0000
79,adopted,2020-08-14T02:49:12+0000
80,adoptable,2020-07-21T02:49:12+0000
81,adopted,2020-07-21T02:49:12+0000
82,adopted,2020-08-04T02:49:12+0000
83,adopted,2020-07-21T02:49:12+0000
84,adopted,2020-07-29T02:49:12+0000
85,adopted,2020-07-21T02:49:12+0000
86,adoptable,2020-07-21T02:49:12+0000
87,adopted,2020-07-21T02:49:12+0000
88,adopted,2020-07-25T02:49:12+0000
89,adopted,2020-07-27T02:49:12+0000
90,adopted,2020-07-26T02:49:12+0000
91,adoptable,2020-07-21T02:49:12+0000
92,adopted,2020-07-30T02:49:12+0000
93,adopted,2020-07-21T02:49:12+0000
94,adopted,2020-07-30T02:49:12+0000
95,adopted,2020-07-27T02:49:12+0000
96,adoptable,2020-07-21T02:49:12+0000
97,adopted,2020-07-27T02:49:12+0000
98,adopted,2020-07-21T02:49:12+0000
99,adopted,2020-07-24T02:49:12+0000
100,adopted,2020-07-22T02:49:12+0000
101,adopted,2020-07-27T02:49:12+0000
102,adoptable,2020-07-21T02:49:12+0000
103,adopted,2020-07-21T02:49:12+0000
104,adopted,2020-07-21T02:49:12+0000
105,adopted,2020-07-23T02:49:12+0000
106,adoptable,2020-07-21T02:49:12+0000
107,adoptable,2020-07-21T02:49:12+0000
108,adopted,2020-07-22T02:49:12+0000
109,adopted,2020-07-21T02:49:12+0000
110,adopted,2020-07-29T02:49:12+0000
111,adoptable,2020-07-21T02:49:12+0000
112,adopted,2020-07-28T02:49:12+0000
113,adopted,2020-07-22T02:49:12+0000
114,adopted,2020-07-25T02:49:12+0000
115,adopted,2020-07-22T02:49:12+0000
116,adoptable,2020-07-21T02:49:12+0000
117,adopted,2020-07-30T02:49:12+0000
118,adopted,2020-08-10T02:49:12+0000
119,adopted,2020-07-26T02:49:12+0000
120,adopted,2020-07-31T02:49:12+0000
121,adopted,2020-07-25T02:49:12+0000
122,adoptable,2020-07-21T02:49:12+0000
123,adoptable,2020-07-21T02:49:12+0000
124,adoptable,2020-07-21T02:49:12+0000
125,adopted,2020-07-25T02:49:12+0000
126,adopted,2020-08-04T02:49:12+0000
127,adopted,2020-08-11T02:49:12+0000
128,adopted,2020-08-15T02:49:12+0000
129,adoptable,2020-08-10T02:49:12+0000
130,adopted,2020-08-04T02:49:12+0000
131,adoptable,2020-07-21T02:49:12+0000
132,adoptable,2020-07-21T02:49:12+0000
133,adopted,2020-07-25T02:49:12+0000
134,adoptable,2020-07-21T02:49:12+0000
135,adopted,2020-07-24T02:49:12+0000
136,adoptable,2020-07-21T02:49:12+0000
137,adopted,2020-08-12T02:49:12+0000
138,adoptable,2020-07-21T02:49:12+0000
139,adopted,2020-07-25T02:49:12+0000
140,adopted,2020-07-21T02:49:12+0000
141,adopted,2020-07-22T02:49:12+0000
142,adopted,2020-08-02T02:49:12+0000
143,adopted,2020-07-22T02:49:12+0000
144,adopted,2020-07-22T02:49:12+0000
145,adopted,2020-07-25T02:49:12+0000
146,adopted,2020-07-21T02:49:12+0000
147,adopted,2020-07-26T02:49:12+0000
148,adopted,2020-07-21T02:49:12+0000
149,adopted,2020-07-27T02:49:12+0000
150,adoptable,2020-07-21T02:49:12+0000
151,adoptable,2020-07-21T02:49:12+0000
152,adopted,2020-07-21T02:49:12+0000
153,adopted,2020-07-23T02:49:12+0000
154,adoptable,2020-07-21T02:49:12+0000
155,adopted,2020-07-21T02:49:12+0000
